chapter-name,chapter-length,unique-words
CHAPTER 1. Loomings.,0,0
CHAPTER 2. The Carpet-Bag.,0,0
CHAPTER 3. The Spouter-Inn.,0,0
CHAPTER 4. The Counterpane.,0,0
CHAPTER 5. Breakfast.,0,0
CHAPTER 6. The Street.,0,0
CHAPTER 7. The Chapel.,0,0
CHAPTER 8. The Pulpit.,0,0
CHAPTER 9. The Sermon.,0,0
CHAPTER 10. A Bosom Friend.,0,0
CHAPTER 11. Nightgown.,0,0
CHAPTER 12. Biographical.,0,0
CHAPTER 13. Wheelbarrow.,0,0
CHAPTER 14. Nantucket.,0,0
CHAPTER 15. Chowder.,0,0
CHAPTER 16. The Ship.,0,0
CHAPTER 17. The Ramadan.,0,0
CHAPTER 18. His Mark.,0,0
CHAPTER 19. The Prophet.,0,0
CHAPTER 20. All Astir.,0,0
CHAPTER 21. Going Aboard.,0,0
CHAPTER 22. Merry Christmas.,0,0
CHAPTER 23. The Lee Shore.,0,0
CHAPTER 24. The Advocate.,0,0
CHAPTER 25. Postscript.,0,0
CHAPTER 26. Knights and Squires.,0,0
CHAPTER 27. Knights and Squires.,0,0
CHAPTER 28. Ahab.,0,0
"CHAPTER 29. Enter Ahab; to Him, Stubb.",0,0
CHAPTER 30. The Pipe.,0,0
CHAPTER 31. Queen Mab.,0,0
CHAPTER 32. Cetology.,0,0
CHAPTER 33. The Specksnyder.,0,0
CHAPTER 34. The Cabin-Table.,0,0
CHAPTER 35. The Mast-Head.,0,0
CHAPTER 36. The Quarter-Deck.,0,0
CHAPTER 37. Sunset.,0,0
CHAPTER 38. Dusk.,0,0
CHAPTER 39. First Night-Watch.,0,0
"CHAPTER 40. Midnight, Forecastle.",0,0
CHAPTER 41. Moby Dick.,0,0
CHAPTER 42. The Whiteness of the Whale.,0,0
CHAPTER 43. Hark!,0,0
CHAPTER 44. The Chart.,0,0
CHAPTER 45. The Affidavit.,0,0
CHAPTER 46. Surmises.,0,0
CHAPTER 47. The Mat-Maker.,0,0
CHAPTER 48. The First Lowering.,0,0
CHAPTER 49. The Hyena.,0,0
CHAPTER 50. Ahab’s Boat and Crew. Fedallah.,0,0
CHAPTER 51. The Spirit-Spout.,0,0
CHAPTER 52. The Albatross.,0,0
CHAPTER 53. The Gam.,0,0
CHAPTER 54. The Town-Ho’s Story.,0,0
CHAPTER 55. Of the Monstrous Pictures of Whales.,0,0
"CHAPTER 56. Of the Less Erroneous Pictures of Whales, and the True",4,4
CHAPTER 57. Of Whales in Paint; in Teeth; in Wood; in Sheet-Iron; in,5,4
CHAPTER 58. Brit.,0,0
CHAPTER 59. Squid.,0,0
CHAPTER 60. The Line.,0,0
CHAPTER 61. Stubb Kills a Whale.,0,0
CHAPTER 62. The Dart.,0,0
CHAPTER 63. The Crotch.,0,0
CHAPTER 64. Stubb’s Supper.,0,0
CHAPTER 65. The Whale as a Dish.,0,0
CHAPTER 66. The Shark Massacre.,0,0
CHAPTER 67. Cutting In.,0,0
CHAPTER 68. The Blanket.,0,0
CHAPTER 69. The Funeral.,0,0
CHAPTER 70. The Sphynx.,0,0
CHAPTER 71. The Jeroboam’s Story.,0,0
CHAPTER 72. The Monkey-Rope.,0,0
CHAPTER 73. Stubb and Flask kill a Right Whale; and Then Have a Talk,2,2
CHAPTER 74. The Sperm Whale’s Head—Contrasted View.,0,0
CHAPTER 75. The Right Whale’s Head—Contrasted View.,0,0
CHAPTER 76. The Battering-Ram.,0,0
CHAPTER 77. The Great Heidelburgh Tun.,0,0
CHAPTER 78. Cistern and Buckets.,0,0
CHAPTER 79. The Prairie.,0,0
CHAPTER 80. The Nut.,0,0
CHAPTER 81. The Pequod Meets The Virgin.,0,0
CHAPTER 82. The Honor and Glory of Whaling.,0,0
CHAPTER 83. Jonah Historically Regarded.,0,0
CHAPTER 84. Pitchpoling.,0,0
CHAPTER 85. The Fountain.,0,0
CHAPTER 86. The Tail.,0,0
CHAPTER 87. The Grand Armada.,0,0
CHAPTER 88. Schools and Schoolmasters.,0,0
CHAPTER 89. Fast-Fish and Loose-Fish.,0,0
CHAPTER 90. Heads or Tails.,0,0
CHAPTER 91. The Pequod Meets The Rose-Bud.,0,0
CHAPTER 92. Ambergris.,0,0
CHAPTER 93. The Castaway.,0,0
CHAPTER 94. A Squeeze of the Hand.,0,0
CHAPTER 95. The Cassock.,0,0
CHAPTER 96. The Try-Works.,0,0
CHAPTER 97. The Lamp.,0,0
CHAPTER 98. Stowing Down and Clearing Up.,0,0
CHAPTER 99. The Doubloon.,0,0
CHAPTER 100. Leg and Arm.,0,0
CHAPTER 101. The Decanter.,0,0
CHAPTER 102. A Bower in the Arsacides.,0,0
CHAPTER 103. Measurement of The Whale’s Skeleton.,0,0
CHAPTER 104. The Fossil Whale.,0,0
CHAPTER 105. Does the Whale’s Magnitude Diminish?—Will He Perish?,0,0
CHAPTER 106. Ahab’s Leg.,0,0
CHAPTER 107. The Carpenter.,0,0
CHAPTER 108. Ahab and the Carpenter.,0,0
CHAPTER 109. Ahab and Starbuck in the Cabin.,0,0
CHAPTER 110. Queequeg in His Coffin.,0,0
CHAPTER 111. The Pacific.,0,0
CHAPTER 112. The Blacksmith.,0,0
CHAPTER 113. The Forge.,0,0
CHAPTER 114. The Gilder.,0,0
CHAPTER 115. The Pequod Meets The Bachelor.,0,0
CHAPTER 116. The Dying Whale.,0,0
CHAPTER 117. The Whale Watch.,0,0
CHAPTER 118. The Quadrant.,0,0
CHAPTER 119. The Candles.,0,0
CHAPTER 120. The Deck Towards the End of the First Night Watch.,0,0
CHAPTER 121. Midnight.—The Forecastle Bulwarks.,0,0
CHAPTER 122. Midnight Aloft.—Thunder and Lightning.,0,0
CHAPTER 123. The Musket.,0,0
CHAPTER 124. The Needle.,0,0
CHAPTER 125. The Log and Line.,0,0
CHAPTER 126. The Life-Buoy.,0,0
CHAPTER 127. The Deck.,0,0
CHAPTER 128. The Pequod Meets The Rachel.,0,0
CHAPTER 129. The Cabin.,0,0
CHAPTER 130. The Hat.,0,0
